[INFO] localsearch.DefaultLocalSearchPhase Local Search phase (1) ended: step total (6122), time spent (600000), best score (0hard/-228medium/-33soft).
[INFO] solver.DefaultSolver Solving ended: time spent (600000), best score (0hard/-228medium/-33soft), average calculate count per second (2790).
0	b_________y_b_ y____b_y______ __y_b________y __b__________	10
1	_b___b______y_ ____y_______y_ b____________y ___b__b_____y	10
2	_y____b_______ _____b___b__y_ __b______b____ _y__b__y_____	10
3	__y____b___y__ ___y__y____y__ _______b_____b __y_______b__	10
4	_______b_____y y___b________b ____y______b__ ___b_b_____b_	10
5	b___y__y______ ______y___y___ y__b_______y__ _______y__y__	10
6	________b___b_ b__b________b_ b____y_b______ _______y___b_	10
7	__b_______y___ _____y__y_b___ _y___y______b_ ______y____y_	10
8	__b______b_y__ _b___b_b______ y______y____y_ b____________	10
9	___y__y___b___ _y_y__________ _____y_y______ _____b__y___b	10
10	________b___y_ __b____b___b__ ___b_______b__ _b______b___b	10
11	__y___b_____y_ ____________b_ ___y______b_b_ b_b__b_______	10
12	_y_______y___y ____y____y_b__ _y___b______y_ ____y________	10
13	_______y____b_ _y_____b_b____ _y____b_______ ___b___b_b___	10
14	_b___y________ y_______y_____ ______y__b_y__ __y_y___b____	10
15	___y______y___ ______b_b___y_ ___y____y____b ____y____y___	10
16	__y___y__b____ __y________b__ ____y_y__y____ ____b____y___	10
17	__b_____b____b _______y___y__ ____y___b_b___ ______b___y__	10
18	y____y__y_____ ___b_y________ ____b______b__ b_____b__y___	10
19	____y____y____ _b______b_b___ __b_______y___ _b_y_____b___	10
20	____b________y _____y__b_____ y_____y______y _y___y____b__	10
21	______y____b__ ____b_____y__y _____b__y___b_ _y_______b___	10
22	y__b_____b____ ___y_____y___y ______b_b__y__ ___________b_	10
23	_y________b__b _b____b______b __y___________ y______b____y	10
24	___b_b_____b__ __________b___ _b__b_____b___ __y____b____b	10
25	___b____y_____ b_____b___y___ _______y_b____ _b____y___b__	10
26	___y___b___b__ __y_________b_ __b___b_____y_ y_______b____	10
27	_____b_____y_b _y_b_____y____ ___b____y_____ ___y_______y_	10
28	_____y___y____ __y___y__b____ __y_____b_____ _____y__y__y_	10
29	b___b_b_______ _____________y _b_______y___b ___y__y_____y	10
30	_b__b__y______ b______y_____b ___y_b____y___ ____b________	10
31	____y___y_b___ __b_b______y__ b________y____ __b__y_______	10
32	y_____________ __b_y___y_____ _b_____b__y___ y_______y_y__	10

School With table
   0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
0  -  1  1  0  1  1  1  1  1  0  0  1  0  1  1  1  0  1  1  0  1  0  0  1  1  0  0  0  1  1  1  1  0  
1  1  -  1  0  1  0  1  0  0  0  1  1  1  1  1  1  0  1  1  0  1  0  0  1  1  0  0  1  0  1  1  1  1  
2  1  1  -  0  0  1  1  0  1  0  0  1  1  1  1  1  1  0  0  1  1  1  0  1  0  1  1  0  1  1  1  0  0  
3  0  0  0  -  1  1  1  0  1  1  0  1  0  0  1  1  1  1  0  0  1  0  1  0  1  1  1  1  1  1  0  1  1  
4  1  1  0  1  -  0  1  0  0  1  1  1  1  1  1  0  1  1  1  0  1  1  1  1  0  0  1  0  0  0  1  1  0  
5  1  0  1  1  0  -  1  0  1  0  1  0  0  1  1  0  0  1  0  1  1  1  1  0  0  1  0  1  1  1  1  1  1  
6  1  1  1  1  1  1  -  1  0  1  1  1  0  1  0  0  0  1  1  0  0  0  1  0  0  1  1  1  0  0  1  1  1  
7  1  0  0  0  0  0  1  -  1  1  0  1  1  1  1  1  0  1  1  1  1  1  0  0  1  1  0  1  1  1  0  0  1  
8  1  0  1  1  0  1  0  1  -  1  1  1  1  1  0  0  1  1  1  1  1  0  1  1  0  1  1  1  0  0  0  0  0  
9  0  0  0  1  1  0  1  1  1  -  1  1  0  1  0  1  1  0  0  0  0  1  1  1  1  1  1  1  1  0  0  1  1  
10 0  1  0  0  1  1  1  0  1  1  -  1  1  1  1  0  1  1  1  1  0  0  0  0  1  1  1  1  0  0  0  1  1  
11 1  1  1  1  1  0  1  1  1  1  1  -  0  0  0  1  1  1  1  0  0  1  0  0  1  0  1  0  0  1  1  1  0  
12 0  1  1  0  1  0  0  1  1  0  1  0  -  1  1  1  1  0  0  1  1  1  1  1  0  0  1  1  1  0  1  0  1  
13 1  1  1  0  1  1  1  1  1  1  1  0  1  -  0  0  0  0  0  1  0  1  1  1  1  0  1  1  1  0  1  0  0  
14 1  1  1  1  1  1  0  1  0  0  1  0  1  0  -  1  1  0  1  0  1  0  1  0  1  1  1  0  1  0  1  0  1  
15 1  1  1  1  0  0  0  1  0  1  0  1  1  0  1  -  1  0  1  1  1  1  0  1  0  1  1  1  0  1  1  0  0  
16 0  0  1  1  1  0  0  0  1  1  1  1  1  0  1  1  -  1  1  0  1  1  1  0  0  0  1  0  1  1  1  1  0  
17 1  1  0  1  1  1  1  1  1  0  1  1  0  0  0  0  1  -  1  0  0  0  1  1  1  0  0  1  1  0  1  1  1  
